,Ind,Pop,Row.x,Col,Source,Row.y,Column,Block,Population,State,Country,Longitude,Latitude,Elevation,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
1,2019_25_N,2019,25,N,2019,25,N,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
2,2019_32_H,2019,32,H,2019,32,H,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
3,2019_33_G,2019,33,G,2019,33,G,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
4,2019_33_H,2019,33,H,2019,33,H,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
5,2019_34_H,2019,34,H,2019,34,H,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
6,2019_34_J,2019,34,J,2019,34,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
7,2019_35_F,2019,35,F,2019,35,F,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
8,2019_35_G,2019,35,G,2019,35,G,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620,94,122,38,7039,247,-68,315,92,101,181,0,1728,175,116,9,467,387,438,436
9,2020_27_D,2020,27,D,2020,27,D,six,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
10,2020_29_D,2020,29,D,2020,29,D,six,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
11,2020_30_D,2020,30,D,2020,30,D,six,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
12,2020_51_I,2020,51,I,2020,51,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
13,2020_52_I,2020,52,I,2020,52,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
14,2020_54_I,2020,54,I,2020,54,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
15,2020_55_F,2020,55,F,2020,55,F,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
16,2020_55_J,2020,55,J,2020,55,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160,81,118,34,7914,246,-93,339,161,-26,178,-26,1298,130,92,9,364,290,356,290
17,2021_10_I,2021,10,I,2021,10,I,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
18,2021_41_O,2021,41,O,2021,41,O,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
19,2021_42_O,2021,42,O,2021,42,O,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
20,2021_44_O,2021,44,O,2021,44,O,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
21,2021_45_N,2021,45,N,2021,45,N,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
22,2021_45_O,2021,45,O,2021,45,O,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
23,2021_6_H,2021,6,H,2021,6,H,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
24,2021_6_I,2021,6,I,2021,6,I,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550,89,110,30,8864,274,-86,360,180,-30,200,-30,1025,110,65,15,310,205,297,205
25,2022_36_H,2022,36,H,2022,36,H,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
26,2022_36_I,2022,36,I,2022,36,I,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
27,2022_37_F,2022,37,F,2022,37,F,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
28,2022_40_H,2022,40,H,2022,40,H,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
29,2022_51_M,2022,51,M,2022,51,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
30,2022_52_N,2022,52,N,2022,52,N,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
31,2022_53_L,2022,53,L,2022,53,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
32,2022_53_O,2022,53,O,2022,53,O,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550,69,118,30,9210,263,-119,382,164,-42,185,-54,1121,106,75,10,312,242,311,246
33,2024_16_H,2024,16,H,2024,16,H,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
34,2024_16_J,2024,16,J,2024,16,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
35,2024_17_F,2024,17,F,2024,17,F,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
36,2024_18_F,2024,18,F,2024,18,F,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
37,2024_32_D,2024,32,D,2024,32,D,seven,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
38,2024_33_M,2024,33,M,2024,33,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
39,2024_33_O,2024,33,O,2024,33,O,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
40,2024_35_C,2024,35,C,2024,35,C,seven,Upper_Jay,New-York,USA,-73.66667,44.41667,610,56,119,29,9929,259,-149,408,179,-65,179,-77,907,106,51,20,281,163,281,171
41,2027_41_F,2027,41,F,2027,41,F,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
42,2027_41_J,2027,41,J,2027,41,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
43,2027_42_H,2027,42,H,2027,42,H,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
44,2027_42_J,2027,42,J,2027,42,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
45,2027_43_G,2027,43,G,2027,43,G,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
46,2027_44_G,2027,44,G,2027,44,G,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
47,2027_44_H,2027,44,H,2027,44,H,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
48,2027_45_I,2027,45,I,2027,45,I,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500,60,118,30,9488,256,-135,391,14,-54,179,-67,1142,110,80,10,303,248,302,258
49,2030_1_F,2030,1,F,2030,1,F,thirteen,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
50,2030_3_H,2030,3,H,2030,3,H,thirteen,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
51,2030_4_J,2030,4,J,2030,4,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
52,2030_56_O,2030,56,O,2030,56,O,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
53,2030_57_O,2030,57,O,2030,57,O,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
54,2030_58_K,2030,58,K,2030,58,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
55,2030_59_N,2030,59,N,2030,59,N,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
56,2030_60_L,2030,60,L,2030,60,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150,58,116,29,9611,257,-142,399,15,179,179,-71,1120,123,84,13,331,254,254,287
57,2032_46_B,2032,46,B,2032,46,B,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
58,2032_46_E,2032,46,E,2032,46,E,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
59,2032_48_A,2032,48,A,2032,48,A,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
60,2032_48_C,2032,48,C,2032,48,C,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
61,2032_48_E,2032,48,E,2032,48,E,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
62,2032_49_A,2032,49,A,2032,49,A,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
63,2032_49_B,2032,49,B,2032,49,B,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
64,2032_50_E,2032,50,E,2032,50,E,ten,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270,37,100,23,10832,243,-174,417,171,-43,171,-110,1148,121,72,18,349,221,349,262
65,2100_12_K,2100,12,K,2100,12,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
66,2100_18_B,2100,18,B,2100,18,B,four,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
67,2100_19_B,2100,19,B,2100,19,B,four,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
68,2100_46_J,2100,46,J,2100,46,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
69,2100_47_H,2100,47,H,2100,47,H,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
70,2100_47_J,2100,47,J,2100,47,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
71,2100_48_I,2100,48,I,2100,48,I,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60,52,97,28,8432,227,-113,340,-26,129,157,-57,1343,144,94,15,414,292,302,375
72,2101_14_G,2101,14,G,2101,14,G,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
73,2101_14_I,2101,14,I,2101,14,I,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
74,2101_46_K,2101,46,K,2101,46,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
75,2101_46_O,2101,46,O,2101,46,O,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
76,2101_47_K,2101,47,K,2101,47,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
77,2101_49_K,2101,49,K,2101,49,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
78,2101_49_L,2101,49,L,2101,49,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
79,2101_50_M,2101,50,M,2101,50,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60,62,75,27,6896,197,-75,272,0,144,146,-28,1267,142,83,17,404,264,265,375
80,2103_36_A,2103,36,A,2103,36,A,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
81,2103_36_B,2103,36,B,2103,36,B,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
82,2103_36_C,2103,36,C,2103,36,C,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
83,2103_36_E,2103,36,E,2103,36,E,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
84,2103_38_B,2103,38,B,2103,38,B,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
85,2103_39_A,2103,39,A,2103,39,A,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
86,2103_40_B,2103,40,B,2103,40,B,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
87,2103_40_D,2103,40,D,2103,40,D,eight,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
88,2505_36_O,2505,36,O,2505,36,O,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
89,2505_38_O,2505,38,O,2505,38,O,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
90,2505_39_O,2505,39,O,2505,39,O,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
91,2505_40_O,2505,40,O,2505,40,O,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
92,2505_60_G,2505,60,G,2505,60,G,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
93,2505_60_I,2505,60,I,2505,60,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
94,2505_9_A,2505,9,A,2505,9,A,two,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
95,2505_9_C,2505,9,C,2505,9,C,two,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60,49,107,26,9967,248,-151,399,-52,-28,174,-85,1110,110,82,10,318,249,276,292
